File,Location,Pass(Y/N),Error,ErrorLocation,Row,Column
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 708"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 717"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 725"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 734"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 739"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 744"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 753"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 761"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 770"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 775"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 780"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 785"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 790"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 795"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 804"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 812"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 821"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 826"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 831"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 840"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 848"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 857"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 862"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 867"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 872"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 877"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 882"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 891"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 899"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 908"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 913"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 918"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 923"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 928"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 933"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 938"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 943"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 948"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 957"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 965"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 974"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 979"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 984"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 993"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 999"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 1007"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 1016"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 1021"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 1026"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 1035"," 18"
